class_name,original_labels,final_audio_time,youtube_link_1,youtube_sample_time_1,youtube_link_2,youtube_sample_time_2
television_door,music;television;door,3300.0 to 3305.0,https://www.youtube.com/watch?v=-2HxeODYXu4,121.0 to 126.0,https://www.youtube.com/watch?v=-Kzza7idn94,181.0 to 186.0
television_door,music;television;speech;door,3305.0 to 3310.0,https://www.youtube.com/watch?v=-2gDc8ENQw8,22.0 to 27.0,https://www.youtube.com/watch?v=-MHcSTmWNq8,1.0 to 6.0
television_door,music;television;door,3310.0 to 3315.0,https://www.youtube.com/watch?v=-2hDoZ4yUy0,31.0 to 36.0,https://www.youtube.com/watch?v=-N2C9l8w3NQ,231.0 to 236.0
television_door,music;television;door,3315.0 to 3320.0,https://www.youtube.com/watch?v=-2hND1B8VOU,31.0 to 36.0,https://www.youtube.com/watch?v=-Yghfuqj-6k,441.0 to 446.0
television_door,music;television;door,3320.0 to 3325.0,https://www.youtube.com/watch?v=-3fZboxjMLc,1.0 to 3.0,https://www.youtube.com/watch?v=-_PsJYVRMoQ,31.0 to 36.0
television_door,television;door,3325.0 to 3330.0,https://www.youtube.com/watch?v=-4kna0BxXkU,1.0 to 4.0,https://www.youtube.com/watch?v=-_qn_Hlqhjo,31.0 to 36.0
television_door,television;door,3330.0 to 3335.0,https://www.youtube.com/watch?v=-521k7QnrSk,71.0 to 76.0,https://www.youtube.com/watch?v=-aTSKztGz_k,31.0 to 36.0
television_door,music;television;speech;door,3335.0 to 3340.0,https://www.youtube.com/watch?v=-52FrZ0RN5M,10.0 to 15.0,https://www.youtube.com/watch?v=-ywydpvXI5g,18.0 to 23.0
television_door,television;speech;door,3340.0 to 3345.0,https://www.youtube.com/watch?v=-57pV9HAz2E,31.0 to 36.0,https://www.youtube.com/watch?v=0-Xc6oWa9hs,10.0 to 15.0
television_door,television;speech;door,3345.0 to 3350.0,https://www.youtube.com/watch?v=-5R0bjd4W1c,31.0 to 36.0,https://www.youtube.com/watch?v=037VysW-MUM,31.0 to 36.0
television_door,music;television;door,3350.0 to 3355.0,https://www.youtube.com/watch?v=-6f_a3I8jmg,1.0 to 6.0,https://www.youtube.com/watch?v=03A_m507LjM,1.0 to 4.0
television_door,music;television;speech;door,3355.0 to 3360.0,https://www.youtube.com/watch?v=-7icXiw3oWg,1.0 to 6.0,https://www.youtube.com/watch?v=07krQ661fok,1.0 to 6.0
television_door,television;speech;door,3360.0 to 3365.0,https://www.youtube.com/watch?v=-7u3faUt80k,31.0 to 36.0,https://www.youtube.com/watch?v=0Em3FVQMfcE,3.0 to 8.0
television_door,music;television;speech;door,3365.0 to 3370.0,https://www.youtube.com/watch?v=-84v6f6JkJE,23.0 to 28.0,https://www.youtube.com/watch?v=0Gl7_MoPvJM,31.0 to 36.0
television_door,music;television;door,3370.0 to 3375.0,https://www.youtube.com/watch?v=-8Rn68h3JTs,2.0 to 7.0,https://www.youtube.com/watch?v=0QhVfzoK7CQ,31.0 to 36.0
television_door,music;television;door,3375.0 to 3380.0,https://www.youtube.com/watch?v=-9LUlDlBcgw,1.0 to 4.0,https://www.youtube.com/watch?v=0R2xg1ZQRCo,10.0 to 15.0
door_vehicle,door;vehicle,3380.0 to 3385.0,https://www.youtube.com/watch?v=-2kJxd9ZW9g,13.0 to 18.0,https://www.youtube.com/watch?v=--0XKTm28ts,51.0 to 56.0
door_vehicle,door;vehicle,3385.0 to 3390.0,https://www.youtube.com/watch?v=-43v51oAu6I,2.0 to 7.0,https://www.youtube.com/watch?v=--6aF5STVP8,31.0 to 36.0
door_vehicle,door;vehicle,3390.0 to 3395.0,https://www.youtube.com/watch?v=-9TZ-Wx33_A,31.0 to 36.0,https://www.youtube.com/watch?v=--D3mJ0wwrg,11.0 to 16.0
door_vehicle,door;vehicle,3395.0 to 3400.0,https://www.youtube.com/watch?v=-AWZTvUrw1o,101.0 to 106.0,https://www.youtube.com/watch?v=--PDHCD2XDw,31.0 to 36.0
door_vehicle,door;vehicle,3400.0 to 3405.0,https://www.youtube.com/watch?v=-C0Tx3VJB7M,31.0 to 36.0,https://www.youtube.com/watch?v=--UO9BIS-R0,31.0 to 36.0
door_vehicle,door;vehicle,3405.0 to 3410.0,https://www.youtube.com/watch?v=-EM73hFsBTk,31.0 to 36.0,https://www.youtube.com/watch?v=--Xn_Zfv9sQ,30.0 to 35.0
door_vehicle,door;vehicle,3410.0 to 3415.0,https://www.youtube.com/watch?v=-G8t8dMrZ4M,1.0 to 6.0,https://www.youtube.com/watch?v=-0FmHb06X-s,31.0 to 36.0
door_vehicle,door;vehicle,3415.0 to 3420.0,https://www.youtube.com/watch?v=-GMc2WZqCOQ,12.0 to 17.0,https://www.youtube.com/watch?v=-0JYEEzlT-8,31.0 to 36.0
door_vehicle,door;vehicle,3420.0 to 3425.0,https://www.youtube.com/watch?v=-Kzza7idn94,181.0 to 186.0,https://www.youtube.com/watch?v=-0QQZdhcQt0,31.0 to 36.0
door_vehicle,door;vehicle,3425.0 to 3430.0,https://www.youtube.com/watch?v=-MHcSTmWNq8,1.0 to 6.0,https://www.youtube.com/watch?v=-0dmPgqorkk,31.0 to 36.0
door_vehicle,door;vehicle,3430.0 to 3435.0,https://www.youtube.com/watch?v=-N2C9l8w3NQ,231.0 to 236.0,https://www.youtube.com/watch?v=-0m6wSBNS_g,71.0 to 76.0
door_vehicle,door;vehicle,3435.0 to 3440.0,https://www.youtube.com/watch?v=-Yghfuqj-6k,441.0 to 446.0,https://www.youtube.com/watch?v=-18nX6HO5QU,41.0 to 46.0
door_vehicle,door;vehicle,3440.0 to 3445.0,https://www.youtube.com/watch?v=-_PsJYVRMoQ,31.0 to 36.0,https://www.youtube.com/watch?v=-1FLdap8zzI,31.0 to 36.0
door_vehicle,door;vehicle,3445.0 to 3450.0,https://www.youtube.com/watch?v=-_qn_Hlqhjo,31.0 to 36.0,https://www.youtube.com/watch?v=-1PXXuFCtF0,31.0 to 36.0
door_vehicle,door;vehicle,3450.0 to 3455.0,https://www.youtube.com/watch?v=-aTSKztGz_k,31.0 to 36.0,https://www.youtube.com/watch?v=-1j17BOI8eM,31.0 to 36.0
door_vehicle,door;vehicle,3455.0 to 3460.0,https://www.youtube.com/watch?v=-ywydpvXI5g,18.0 to 23.0,https://www.youtube.com/watch?v=-1nnL5IbY9U,31.0 to 36.0
door_vehicle,door;vehicle,3460.0 to 3465.0,https://www.youtube.com/watch?v=0-Xc6oWa9hs,10.0 to 15.0,https://www.youtube.com/watch?v=-2Dn1lJPhYY,31.0 to 36.0
door_vehicle,door;vehicle,3465.0 to 3470.0,https://www.youtube.com/watch?v=037VysW-MUM,31.0 to 36.0,https://www.youtube.com/watch?v=-2J2tTo6WQs,301.0 to 306.0
door_vehicle,door;vehicle,3470.0 to 3475.0,https://www.youtube.com/watch?v=03A_m507LjM,1.0 to 4.0,https://www.youtube.com/watch?v=-2bHggyjwGc,31.0 to 36.0
door_vehicle,door;vehicle,3475.0 to 3480.0,https://www.youtube.com/watch?v=07krQ661fok,1.0 to 6.0,https://www.youtube.com/watch?v=-2vWzZPmHYI,31.0 to 36.0
door_vehicle,door;vehicle,3480.0 to 3485.0,https://www.youtube.com/watch?v=0Em3FVQMfcE,3.0 to 8.0,https://www.youtube.com/watch?v=-3-Zisupbeo,31.0 to 36.0
door_vehicle,door;vehicle,3485.0 to 3490.0,https://www.youtube.com/watch?v=0Gl7_MoPvJM,31.0 to 36.0,https://www.youtube.com/watch?v=-3KtNOqHb2A,31.0 to 36.0
door_vehicle,door;vehicle,3490.0 to 3495.0,https://www.youtube.com/watch?v=0QhVfzoK7CQ,31.0 to 36.0,https://www.youtube.com/watch?v=-3W7aoSLg8M,31.0 to 36.0
door_vehicle,door;vehicle,3495.0 to 3500.0,https://www.youtube.com/watch?v=0R2xg1ZQRCo,10.0 to 15.0,https://www.youtube.com/watch?v=-3_3fqA600E,5.0 to 10.0
